INFO:main:=> creating model 'cifar_shakeshake26'
INFO:main:=> creating EMA model 'cifar_shakeshake26'
INFO:main:
List of model parameters:
=========================
module.conv1.weight                            16 * 3 * 3 * 3 =         432
INFO:main:Epoch: [93][60/211]	Time 0.805 (0.745)	Data 0.000 (0.005)	Class 0.0465 (0.0581)	Cons 0.8929 (0.6647)	Prec@1 95.161 (94.897)	Prec@5 100.000 (99.815)
INFO:main:Epoch: [93][70/211]	Time 0.678 (0.744)	Data 0.000 (0.005)	Class 0.0515 (0.0595)	Cons 0.6210 (0.6627)	Prec@1 96.774 (94.980)	Prec@5 98.387 (99.727)
INFO:main:Epoch: [93][80/211]	Time 0.800 (0.744)	Data 0.000 (0.004)	Class 0.0709 (0.0601)	Cons 0.5643 (0.6787)	Prec@1 95.161 (94.883)	Prec@5 100.000 (99.741)
INFO:main:Epoch: [93][90/211]	Time 0.765 (0.744)	Data 0.000 (0.004)	Class 0.0547 (0.0621)	Cons 0.7128 (0.6808)	Prec@1 95.161 (94.807)	Prec@5 100.000 (99.716)
INFO:main:Epoch: [93][100/211]	Time 0.727 (0.743)	Data 0.000 (0.004)	Class 0.0793 (0.0638)	Cons 0.7810 (0.7028)	Prec@1 95.161 (94.714)	Prec@5 100.000 (99.729)
INFO:main:Epoch: [93][110/211]	Time 0.730 (0.743)	Data 0.000 (0.003)	Class 0.0848 (0.0627)	Cons 0.7867 (0.7033)	Prec@1 91.935 (94.798)	Prec@5 100.000 (99.738)
INFO:main:Epoch: [93][120/211]	Time 0.797 (0.743)	Data 0.000 (0.003)	Class 0.0262 (0.0620)	Cons 0.7412 (0.7027)	Prec@1 98.387 (94.855)	Prec@5 100.000 (99.760)
INFO:main:Epoch: [93][130/211]	Time 0.776 (0.742)	Data 0.000 (0.003)	Class 0.0685 (0.0633)	Cons 0.8573 (0.7177)	Prec@1 90.323 (94.817)	Prec@5 96.774 (99.729)
INFO:main:Epoch: [93][140/211]	Time 0.764 (0.742)	Data 0.000 (0.003)	Class 0.0272 (0.0633)	Cons 0.9576 (0.7187)	Prec@1 96.774 (94.772)	Prec@5 100.000 (99.725)
INFO:main:Epoch: [93][150/211]	Time 0.702 (0.742)	Data 0.001 (0.003)	Class 0.0783 (0.0638)	Cons 0.5202 (0.7173)	Prec@1 93.548 (94.681)	Prec@5 100.000 (99.733)
INFO:main:Epoch: [93][160/211]	Time 0.788 (0.742)	Data 0.000 (0.003)	Class 0.0569 (0.0640)	Cons 0.6373 (0.7205)	Prec@1 93.548 (94.781)	Prec@5 100.000 (99.750)
INFO:main:Epoch: [93][170/211]	Time 0.781 (0.742)	Data 0.000 (0.003)	Class 0.0543 (0.0637)	Cons 0.5931 (0.7312)	Prec@1 93.548 (94.756)	Prec@5 100.000 (99.764)
INFO:main:Epoch: [93][180/211]	Time 0.751 (0.742)	Data 0.000 (0.003)	Class 0.0360 (0.0633)	Cons 0.4993 (0.7283)	Prec@1 95.161 (94.805)	Prec@5 100.000 (99.777)
INFO:main:Epoch: [93][190/211]	Time 0.686 (0.742)	Data 0.000 (0.002)	Class 0.0416 (0.0628)	Cons 0.7468 (0.7282)	Prec@1 93.548 (94.824)	Prec@5 100.000 (99.755)
INFO:main:Epoch: [93][200/211]	Time 0.792 (0.742)	Data 0.000 (0.002)	Class 0.0831 (0.0632)	Cons 0.6545 (0.7261)	Prec@1 93.548 (94.824)	Prec@5 98.387 (99.751)
INFO:main:Epoch: [93][210/211]	Time 0.781 (0.742)	Data 0.000 (0.002)	Class 0.0429 (0.0628)	Cons 0.8318 (0.7228)	Prec@1 96.774 (94.878)	Prec@5 100.000 (99.755)
INFO:main:--- training epoch in 156.6286585330963 seconds ---
INFO:main:Evaluating the primary model:
INFO:main:Test: [0/20]	Time 0.521 (0.521)	Data 0.309 (0.309)	Class 1.8366 (1.8366)	Prec@1 38.281 (38.281)	Prec@5 83.984 (83.984)
INFO:main:Test: [10/20]	Time 0.164 (0.210)	Data 0.000 (0.028)	Class 1.1057 (1.0110)	Prec@1 75.781 (70.455)	Prec@5 98.438 (95.561)
INFO:main: * Prec@1 70.460	Prec@5 94.640
INFO:main:Evaluating the EMA model:
INFO:main:Test: [0/20]	Time 0.500 (0.500)	Data 0.307 (0.307)	Class 1.6882 (1.6882)	Prec@1 51.172 (51.172)	Prec@5 89.453 (89.453)
INFO:main:Test: [10/20]	Time 0.191 (0.208)	Data 0.000 (0.028)	Class 1.1331 (1.0059)	Prec@1 74.219 (73.899)	Prec@5 99.219 (97.479)
INFO:main: * Prec@1 74.900	Prec@5 96.380
INFO:main:--- validation in 7.912742853164673 seconds ---
INFO:main:--- checkpoint saved to results/main/2023-03-13_22:19:41/0/transient/checkpoint.94.ckpt ---
INFO:main:Epoch: [94][0/211]	Time 0.991 (0.991)	Data 0.257 (0.257)	Class 0.0699 (0.0699)	Cons 0.7076 (0.7076)	Prec@1 91.935 (91.935)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [94][10/211]	Time 0.695 (0.763)	Data 0.001 (0.025)	Class 0.0272 (0.0560)	Cons 0.5490 (0.5909)	Prec@1 98.387 (94.721)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [94][20/211]	Time 0.730 (0.754)	Data 0.000 (0.014)	Class 0.0655 (0.0588)	Cons 0.5812 (0.5982)	Prec@1 90.323 (94.086)	Prec@5 98.387 (99.923)
INFO:main:Epoch: [94][30/211]	Time 0.728 (0.748)	Data 0.000 (0.009)	Class 0.0886 (0.0559)	Cons 0.6021 (0.6066)	Prec@1 90.323 (94.277)	Prec@5 98.387 (99.844)
INFO:main:Epoch: [94][40/211]	Time 0.719 (0.746)	Data 0.000 (0.007)	Class 0.0485 (0.0536)	Cons 0.5686 (0.5939)	Prec@1 95.161 (94.611)	Prec@5 100.000 (99.843)
INFO:main:Epoch: [94][50/211]	Time 0.803 (0.747)	Data 0.000 (0.006)	Class 0.0469 (0.0544)	Cons 0.5915 (0.5862)	Prec@1 95.161 (94.434)	Prec@5 100.000 (99.810)
INFO:main:Epoch: [94][60/211]	Time 0.728 (0.745)	Data 0.000 (0.005)	Class 0.0275 (0.0529)	Cons 0.4064 (0.5791)	Prec@1 98.387 (94.765)	Prec@5 100.000 (99.815)
INFO:main:Epoch: [94][70/211]	Time 0.685 (0.744)	Data 0.000 (0.005)	Class 0.0598 (0.0517)	Cons 0.6768 (0.5709)	Prec@1 91.935 (94.934)	Prec@5 100.000 (99.818)
INFO:main:Epoch: [94][80/211]	Time 0.687 (0.744)	Data 0.000 (0.004)	Class 0.0703 (0.0514)	Cons 0.5190 (0.5672)	Prec@1 88.710 (94.922)	Prec@5 100.000 (99.841)
INFO:main:Epoch: [94][90/211]	Time 0.688 (0.744)	Data 0.000 (0.004)	Class 0.0355 (0.0521)	Cons 0.6899 (0.5692)	Prec@1 98.387 (94.966)	Prec@5 100.000 (99.805)
INFO:main:Epoch: [94][100/211]	Time 0.729 (0.744)	Data 0.000 (0.004)	Class 0.1314 (0.0527)	Cons 1.0747 (0.5837)	Prec@1 93.548 (94.906)	Prec@5 100.000 (99.808)
INFO:main:Epoch: [94][110/211]	Time 0.678 (0.744)	Data 0.000 (0.003)	Class 0.0419 (0.0519)	Cons 0.5621 (0.5912)	Prec@1 96.774 (95.031)	Prec@5 100.000 (99.811)
INFO:main:Epoch: [94][120/211]	Time 0.696 (0.744)	Data 0.000 (0.003)	Class 0.0492 (0.0515)	Cons 0.6135 (0.5937)	Prec@1 95.161 (95.148)	Prec@5 100.000 (99.813)
INFO:main:Epoch: [94][130/211]	Time 0.773 (0.743)	Data 0.000 (0.003)	Class 0.0372 (0.0518)	Cons 0.4301 (0.6024)	Prec@1 95.161 (95.161)	Prec@5 100.000 (99.828)
INFO:main:Epoch: [94][140/211]	Time 0.769 (0.743)	Data 0.001 (0.003)	Class 0.0313 (0.0509)	Cons 0.3915 (0.5967)	Prec@1 96.774 (95.299)	Prec@5 100.000 (99.828)
INFO:main:Epoch: [94][150/211]	Time 0.708 (0.743)	Data 0.000 (0.003)	Class 0.0651 (0.0515)	Cons 0.7653 (0.6034)	Prec@1 93.548 (95.279)	Prec@5 98.387 (99.818)
INFO:main:Epoch: [94][160/211]	Time 0.751 (0.743)	Data 0.000 (0.003)	Class 0.0765 (0.0525)	Cons 1.0736 (0.6124)	Prec@1 91.935 (95.241)	Prec@5 98.387 (99.790)
INFO:main:Epoch: [94][170/211]	Time 0.727 (0.742)	Data 0.000 (0.003)	Class 0.0706 (0.0533)	Cons 0.7171 (0.6232)	Prec@1 93.548 (95.190)	Prec@5 100.000 (99.792)
INFO:main:Epoch: [94][180/211]	Time 0.752 (0.742)	Data 0.000 (0.003)	Class 0.1891 (0.0539)	Cons 1.6448 (0.6358)	Prec@1 87.097 (95.090)	Prec@5 100.000 (99.795)
INFO:main:Epoch: [94][190/211]	Time 0.767 (0.742)	Data 0.000 (0.002)	Class 0.0749 (0.0539)	Cons 0.8872 (0.6539)	Prec@1 95.161 (95.111)	Prec@5 100.000 (99.797)
INFO:main:Epoch: [94][200/211]	Time 0.723 (0.743)	Data 0.000 (0.002)	Class 0.0583 (0.0551)	Cons 0.9338 (0.6633)	Prec@1 93.548 (94.985)	Prec@5 100.000 (99.799)
INFO:main:Epoch: [94][210/211]	Time 0.754 (0.742)	Data 0.000 (0.002)	Class 0.0474 (0.0554)	Cons 1.0067 (0.6687)	Prec@1 95.161 (94.963)	Prec@5 100.000 (99.778)
INFO:main:--- training epoch in 156.75309681892395 seconds ---
INFO:main:Evaluating the primary model:
INFO:main:Test: [0/20]	Time 0.468 (0.468)	Data 0.308 (0.308)	Class 1.2888 (1.2888)	Prec@1 66.016 (66.016)	Prec@5 93.359 (93.359)
INFO:main:Test: [10/20]	Time 0.226 (0.211)	Data 0.000 (0.028)	Class 0.8103 (0.8754)	Prec@1 79.688 (75.746)	Prec@5 98.828 (97.585)
INFO:main: * Prec@1 76.500	Prec@5 96.900
INFO:main:Evaluating the EMA model:
INFO:main:Test: [0/20]	Time 0.542 (0.542)	Data 0.333 (0.333)	Class 1.7215 (1.7215)	Prec@1 47.656 (47.656)	Prec@5 88.281 (88.281)
INFO:main:Test: [10/20]	Time 0.176 (0.212)	Data 0.000 (0.030)	Class 1.1361 (1.0035)	Prec@1 75.000 (73.828)	Prec@5 98.828 (97.230)
INFO:main: * Prec@1 74.440	Prec@5 96.160
INFO:main:--- validation in 7.834314346313477 seconds ---
INFO:main:--- checkpoint saved to results/main/2023-03-13_22:19:41/0/transient/checkpoint.95.ckpt ---
INFO:main:Epoch: [95][0/211]	Time 1.062 (1.062)	Data 0.272 (0.272)	Class 0.0806 (0.0806)	Cons 0.6381 (0.6381)	Prec@1 93.548 (93.548)	Prec@5 98.387 (98.387)
INFO:main:Epoch: [95][10/211]	Time 0.789 (0.772)	Data 0.000 (0.026)	Class 0.1566 (0.0565)	Cons 1.3571 (0.7053)	Prec@1 91.935 (96.041)	Prec@5 100.000 (99.560)
INFO:main:Epoch: [95][20/211]	Time 0.752 (0.757)	Data 0.000 (0.015)	Class 0.0720 (0.0597)	Cons 0.6593 (0.7122)	Prec@1 96.774 (95.315)	Prec@5 100.000 (99.616)
INFO:main:Epoch: [95][30/211]	Time 0.779 (0.753)	Data 0.000 (0.010)	Class 0.1167 (0.0593)	Cons 0.9698 (0.7486)	Prec@1 91.935 (95.265)	Prec@5 98.387 (99.688)
INFO:main:Epoch: [95][40/211]	Time 0.729 (0.749)	Data 0.000 (0.008)	Class 0.0370 (0.0612)	Cons 0.8449 (0.7703)	Prec@1 96.774 (95.004)	Prec@5 100.000 (99.646)
INFO:main:Epoch: [95][50/211]	Time 0.676 (0.747)	Data 0.000 (0.007)	Class 0.0490 (0.0631)	Cons 1.0532 (0.8136)	Prec@1 95.161 (95.098)	Prec@5 100.000 (99.684)
INFO:main:Epoch: [95][60/211]	Time 0.793 (0.746)	Data 0.000 (0.006)	Class 0.0609 (0.0659)	Cons 0.9650 (0.8284)	Prec@1 93.548 (94.923)	Prec@5 100.000 (99.603)
INFO:main:Epoch: [95][70/211]	Time 0.768 (0.745)	Data 0.000 (0.005)	Class 0.0412 (0.0666)	Cons 0.5382 (0.8177)	Prec@1 96.774 (94.752)	Prec@5 100.000 (99.591)
INFO:main:Epoch: [95][80/211]	Time 0.745 (0.745)	Data 0.000 (0.005)	Class 0.0731 (0.0675)	Cons 0.8845 (0.8259)	Prec@1 96.774 (94.663)	Prec@5 100.000 (99.602)
INFO:main:Epoch: [95][90/211]	Time 0.803 (0.745)	Data 0.000 (0.004)	Class 0.1095 (0.0686)	Cons 1.0870 (0.8414)	Prec@1 93.548 (94.576)	Prec@5 100.000 (99.575)
INFO:main:Epoch: [95][100/211]	Time 0.793 (0.745)	Data 0.000 (0.004)	Class 0.0192 (0.0670)	Cons 1.1408 (0.8283)	Prec@1 98.387 (94.634)	Prec@5 100.000 (99.601)
INFO:main:Epoch: [95][110/211]	Time 0.774 (0.744)	Data 0.000 (0.004)	Class 0.0475 (0.0659)	Cons 0.6178 (0.8110)	Prec@1 95.161 (94.740)	Prec@5 100.000 (99.622)
INFO:main:Epoch: [95][120/211]	Time 0.710 (0.744)	Data 0.000 (0.004)	Class 0.0446 (0.0652)	Cons 0.8208 (0.8148)	Prec@1 96.774 (94.748)	Prec@5 100.000 (99.627)
INFO:main:Epoch: [95][130/211]	Time 0.759 (0.744)	Data 0.000 (0.003)	Class 0.0447 (0.0660)	Cons 0.7491 (0.8131)	Prec@1 95.161 (94.632)	Prec@5 100.000 (99.618)
INFO:main:Epoch: [95][140/211]	Time 0.761 (0.744)	Data 0.000 (0.003)	Class 0.0548 (0.0660)	Cons 0.6959 (0.8090)	Prec@1 96.774 (94.578)	Prec@5 100.000 (99.645)
INFO:main:Epoch: [95][150/211]	Time 0.751 (0.743)	Data 0.000 (0.003)	Class 0.0427 (0.0646)	Cons 0.4728 (0.8019)	Prec@1 95.161 (94.649)	Prec@5 100.000 (99.626)
INFO:main:Epoch: [95][160/211]	Time 0.787 (0.743)	Data 0.000 (0.003)	Class 0.0777 (0.0654)	Cons 0.8605 (0.8120)	Prec@1 93.548 (94.670)	Prec@5 98.387 (99.609)
INFO:main:Epoch: [95][170/211]	Time 0.678 (0.742)	Data 0.000 (0.003)	Class 0.0574 (0.0655)	Cons 0.9946 (0.8143)	Prec@1 96.774 (94.643)	Prec@5 100.000 (99.623)
INFO:main:Epoch: [95][180/211]	Time 0.793 (0.743)	Data 0.000 (0.003)	Class 0.0536 (0.0652)	Cons 0.9292 (0.8140)	Prec@1 96.774 (94.698)	Prec@5 100.000 (99.644)
INFO:main:Epoch: [95][190/211]	Time 0.677 (0.742)	Data 0.000 (0.003)	Class 0.0474 (0.0659)	Cons 0.7059 (0.8145)	Prec@1 96.774 (94.595)	Prec@5 100.000 (99.645)
INFO:main:Epoch: [95][200/211]	Time 0.725 (0.743)	Data 0.000 (0.003)	Class 0.0676 (0.0657)	Cons 0.5885 (0.8076)	Prec@1 90.323 (94.543)	Prec@5 100.000 (99.631)
INFO:main:Epoch: [95][210/211]	Time 0.748 (0.743)	Data 0.000 (0.003)	Class 0.0731 (0.0654)	Cons 0.5947 (0.8094)	Prec@1 93.548 (94.565)	Prec@5 100.000 (99.633)
INFO:main:--- training epoch in 156.88202714920044 seconds ---
INFO:main:Evaluating the primary model:
INFO:main:Test: [0/20]	Time 0.536 (0.536)	Data 0.324 (0.324)	Class 1.7626 (1.7626)	Prec@1 44.531 (44.531)	Prec@5 89.062 (89.062)
INFO:main:Test: [10/20]	Time 0.164 (0.212)	Data 0.000 (0.030)	Class 1.0476 (0.9493)	Prec@1 74.219 (73.153)	Prec@5 98.438 (96.911)
INFO:main: * Prec@1 74.200	Prec@5 96.000
INFO:main:Evaluating the EMA model:
INFO:main:Test: [0/20]	Time 0.445 (0.445)	Data 0.309 (0.309)	Class 1.6285 (1.6285)	Prec@1 53.125 (53.125)	Prec@5 91.016 (91.016)
INFO:main:Test: [10/20]	Time 0.157 (0.205)	Data 0.000 (0.028)	Class 0.9991 (0.9349)	Prec@1 78.125 (75.000)	Prec@5 98.828 (98.082)
INFO:main: * Prec@1 76.120	Prec@5 96.860
INFO:main:--- validation in 7.894808769226074 seconds ---
INFO:main:--- checkpoint saved to results/main/2023-03-13_22:19:41/0/transient/checkpoint.96.ckpt ---
INFO:main:Epoch: [96][0/211]	Time 1.003 (1.003)	Data 0.269 (0.269)	Class 0.0708 (0.0708)	Cons 1.0387 (1.0387)	Prec@1 91.935 (91.935)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [96][10/211]	Time 0.728 (0.760)	Data 0.000 (0.025)	Class 0.0420 (0.0545)	Cons 0.6374 (0.6748)	Prec@1 93.548 (94.575)	Prec@5 100.000 (99.707)
INFO:main:Epoch: [96][20/211]	Time 0.784 (0.755)	Data 0.000 (0.014)	Class 0.0545 (0.0586)	Cons 0.5744 (0.6649)	Prec@1 96.774 (94.547)	Prec@5 100.000 (99.693)
INFO:main:Epoch: [96][30/211]	Time 0.678 (0.747)	Data 0.000 (0.009)	Class 0.0376 (0.0555)	Cons 0.6140 (0.6845)	Prec@1 95.161 (94.901)	Prec@5 100.000 (99.740)
INFO:main:Epoch: [96][40/211]	Time 0.707 (0.746)	Data 0.001 (0.008)	Class 0.1461 (0.0611)	Cons 1.0254 (0.7326)	Prec@1 88.710 (94.453)	Prec@5 100.000 (99.685)
INFO:main:Epoch: [96][50/211]	Time 0.774 (0.745)	Data 0.000 (0.006)	Class 0.0555 (0.0594)	Cons 0.5786 (0.7358)	Prec@1 93.548 (94.782)	Prec@5 100.000 (99.715)
INFO:main:Epoch: [96][60/211]	Time 0.695 (0.742)	Data 0.000 (0.006)	Class 0.0365 (0.0615)	Cons 0.6542 (0.7505)	Prec@1 96.774 (94.632)	Prec@5 100.000 (99.709)
INFO:main:Epoch: [96][70/211]	Time 0.755 (0.742)	Data 0.000 (0.005)	Class 0.0395 (0.0628)	Cons 0.7012 (0.7600)	Prec@1 100.000 (94.662)	Prec@5 100.000 (99.750)
INFO:main:Epoch: [96][80/211]	Time 0.709 (0.741)	Data 0.000 (0.004)	Class 0.0179 (0.0620)	Cons 0.5917 (0.7472)	Prec@1 98.387 (94.604)	Prec@5 100.000 (99.761)
INFO:main:Epoch: [96][90/211]	Time 0.759 (0.740)	Data 0.000 (0.004)	Class 0.0458 (0.0612)	Cons 0.6546 (0.7393)	Prec@1 93.548 (94.771)	Prec@5 100.000 (99.770)
INFO:main:Epoch: [96][100/211]	Time 0.684 (0.740)	Data 0.000 (0.004)	Class 0.0453 (0.0597)	Cons 0.6169 (0.7257)	Prec@1 96.774 (94.922)	Prec@5 100.000 (99.760)
INFO:main:Epoch: [96][110/211]	Time 0.712 (0.740)	Data 0.000 (0.004)	Class 0.2139 (0.0606)	Cons 1.6435 (0.7528)	Prec@1 82.258 (94.769)	Prec@5 95.161 (99.724)
INFO:main:Epoch: [96][120/211]	Time 0.752 (0.740)	Data 0.000 (0.003)	Class 0.0500 (0.0612)	Cons 0.6061 (0.7552)	Prec@1 95.161 (94.628)	Prec@5 100.000 (99.720)
INFO:main:Epoch: [96][130/211]	Time 0.677 (0.739)	Data 0.001 (0.003)	Class 0.0744 (0.0622)	Cons 0.8592 (0.7612)	Prec@1 91.935 (94.558)	Prec@5 100.000 (99.729)
INFO:main:Epoch: [96][140/211]	Time 0.729 (0.740)	Data 0.000 (0.003)	Class 0.0407 (0.0626)	Cons 1.3488 (0.7685)	Prec@1 93.548 (94.566)	Prec@5 100.000 (99.725)
INFO:main:Epoch: [96][150/211]	Time 0.785 (0.741)	Data 0.000 (0.003)	Class 0.0495 (0.0636)	Cons 0.8331 (0.7806)	Prec@1 95.161 (94.542)	Prec@5 100.000 (99.712)
INFO:main:Epoch: [96][160/211]	Time 0.790 (0.741)	Data 0.000 (0.003)	Class 0.0596 (0.0646)	Cons 1.2157 (0.7944)	Prec@1 98.387 (94.470)	Prec@5 100.000 (99.709)
INFO:main:Epoch: [96][170/211]	Time 0.685 (0.740)	Data 0.000 (0.003)	Class 0.0755 (0.0650)	Cons 0.6286 (0.7982)	Prec@1 90.323 (94.444)	Prec@5 98.387 (99.717)
INFO:main:Epoch: [96][180/211]	Time 0.773 (0.740)	Data 0.000 (0.003)	Class 0.0531 (0.0652)	Cons 0.7860 (0.8009)	Prec@1 96.774 (94.386)	Prec@5 100.000 (99.724)
INFO:main:Epoch: [96][190/211]	Time 0.679 (0.740)	Data 0.000 (0.003)	Class 0.0338 (0.0646)	Cons 1.2003 (0.8048)	Prec@1 96.774 (94.367)	Prec@5 100.000 (99.730)
INFO:main:Epoch: [96][200/211]	Time 0.739 (0.740)	Data 0.000 (0.003)	Class 0.0978 (0.0650)	Cons 0.6730 (0.8041)	Prec@1 88.710 (94.351)	Prec@5 100.000 (99.735)
INFO:main:Epoch: [96][210/211]	Time 0.747 (0.740)	Data 0.000 (0.002)	Class 0.0519 (0.0648)	Cons 0.5108 (0.8013)	Prec@1 95.161 (94.343)	Prec@5 100.000 (99.740)
INFO:main:--- training epoch in 156.19387793540955 seconds ---
INFO:main:Evaluating the primary model:
INFO:main:Test: [0/20]	Time 0.538 (0.538)	Data 0.327 (0.327)	Class 1.4987 (1.4987)	Prec@1 64.844 (64.844)	Prec@5 91.016 (91.016)
INFO:main:Test: [10/20]	Time 0.211 (0.212)	Data 0.000 (0.030)	Class 0.8522 (0.9819)	Prec@1 83.203 (73.082)	Prec@5 99.219 (97.017)
INFO:main: * Prec@1 71.700	Prec@5 93.880
INFO:main:Evaluating the EMA model:
INFO:main:Test: [0/20]	Time 0.508 (0.508)	Data 0.328 (0.328)	Class 1.8747 (1.8747)	Prec@1 39.062 (39.062)	Prec@5 82.422 (82.422)
INFO:main:Test: [10/20]	Time 0.177 (0.209)	Data 0.000 (0.030)	Class 1.1470 (1.0189)	Prec@1 75.391 (71.911)	Prec@5 98.828 (96.200)
INFO:main: * Prec@1 73.140	Prec@5 95.320
INFO:main:--- validation in 7.86789083480835 seconds ---
INFO:main:--- checkpoint saved to results/main/2023-03-13_22:19:41/0/transient/checkpoint.97.ckpt ---
INFO:main:Epoch: [97][0/211]	Time 1.052 (1.052)	Data 0.277 (0.277)	Class 0.0429 (0.0429)	Cons 1.2669 (1.2669)	Prec@1 96.774 (96.774)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [97][10/211]	Time 0.786 (0.770)	Data 0.000 (0.026)	Class 0.0530 (0.0625)	Cons 0.6055 (0.8485)	Prec@1 96.774 (94.868)	Prec@5 100.000 (99.853)
INFO:main:Epoch: [97][20/211]	Time 0.757 (0.756)	Data 0.000 (0.014)	Class 0.0964 (0.0661)	Cons 0.7164 (0.8624)	Prec@1 91.935 (94.316)	Prec@5 100.000 (99.846)
INFO:main:Epoch: [97][30/211]	Time 0.730 (0.748)	Data 0.000 (0.010)	Class 0.0914 (0.0678)	Cons 0.8720 (0.8650)	Prec@1 90.323 (94.225)	Prec@5 96.774 (99.740)
INFO:main:Epoch: [97][40/211]	Time 0.798 (0.747)	Data 0.000 (0.008)	Class 0.1572 (0.0694)	Cons 1.3407 (0.8872)	Prec@1 88.710 (94.256)	Prec@5 100.000 (99.685)
INFO:main:Epoch: [97][50/211]	Time 0.745 (0.746)	Data 0.000 (0.007)	Class 0.0891 (0.0693)	Cons 0.8644 (0.8886)	Prec@1 93.548 (94.244)	Prec@5 98.387 (99.684)
INFO:main:Epoch: [97][60/211]	Time 0.713 (0.746)	Data 0.000 (0.006)	Class 0.0766 (0.0697)	Cons 0.8156 (0.8735)	Prec@1 90.323 (94.077)	Prec@5 98.387 (99.709)
INFO:main:Epoch: [97][70/211]	Time 0.804 (0.745)	Data 0.000 (0.005)	Class 0.0768 (0.0686)	Cons 0.8362 (0.8541)	Prec@1 96.774 (94.048)	Prec@5 100.000 (99.727)
INFO:main:Epoch: [97][80/211]	Time 0.788 (0.745)	Data 0.000 (0.004)	Class 0.0512 (0.0681)	Cons 0.6137 (0.8620)	Prec@1 93.548 (93.947)	Prec@5 100.000 (99.761)
INFO:main:Epoch: [97][90/211]	Time 0.730 (0.745)	Data 0.000 (0.004)	Class 0.0417 (0.0680)	Cons 0.5496 (0.8474)	Prec@1 98.387 (94.045)	Prec@5 100.000 (99.770)
INFO:main:Epoch: [97][100/211]	Time 0.788 (0.745)	Data 0.000 (0.004)	Class 0.0816 (0.0680)	Cons 0.9056 (0.8444)	Prec@1 88.710 (94.043)	Prec@5 98.387 (99.776)
INFO:main:Epoch: [97][110/211]	Time 0.759 (0.744)	Data 0.000 (0.004)	Class 0.0597 (0.0682)	Cons 0.5331 (0.8491)	Prec@1 91.935 (94.071)	Prec@5 100.000 (99.738)
INFO:main:Epoch: [97][120/211]	Time 0.695 (0.743)	Data 0.000 (0.003)	Class 0.0808 (0.0689)	Cons 0.7586 (0.8486)	Prec@1 87.097 (93.975)	Prec@5 98.387 (99.733)
INFO:main:Epoch: [97][130/211]	Time 0.773 (0.743)	Data 0.000 (0.003)	Class 0.0297 (0.0677)	Cons 0.5740 (0.8511)	Prec@1 98.387 (93.992)	Prec@5 100.000 (99.754)
INFO:main:Epoch: [97][140/211]	Time 0.729 (0.743)	Data 0.000 (0.003)	Class 0.1117 (0.0673)	Cons 0.7719 (0.8507)	Prec@1 87.097 (94.052)	Prec@5 96.774 (99.737)
INFO:main:Epoch: [97][150/211]	Time 0.730 (0.742)	Data 0.000 (0.003)	Class 0.0462 (0.0666)	Cons 0.6256 (0.8394)	Prec@1 96.774 (94.029)	Prec@5 100.000 (99.744)
INFO:main:Epoch: [97][160/211]	Time 0.759 (0.742)	Data 0.000 (0.003)	Class 0.0721 (0.0658)	Cons 0.7800 (0.8318)	Prec@1 90.323 (94.059)	Prec@5 98.387 (99.740)
INFO:main:Epoch: [97][170/211]	Time 0.758 (0.742)	Data 0.000 (0.003)	Class 0.0251 (0.0654)	Cons 0.5016 (0.8301)	Prec@1 98.387 (94.105)	Prec@5 100.000 (99.755)
INFO:main:Epoch: [97][180/211]	Time 0.704 (0.742)	Data 0.000 (0.003)	Class 0.0307 (0.0661)	Cons 0.9801 (0.8340)	Prec@1 96.774 (94.101)	Prec@5 100.000 (99.742)
INFO:main:Epoch: [97][190/211]	Time 0.760 (0.742)	Data 0.000 (0.003)	Class 0.0608 (0.0664)	Cons 0.7807 (0.8367)	Prec@1 93.548 (94.055)	Prec@5 98.387 (99.721)
INFO:main:Epoch: [97][200/211]	Time 0.695 (0.742)	Data 0.001 (0.002)	Class 0.1100 (0.0661)	Cons 1.0169 (0.8338)	Prec@1 93.548 (94.046)	Prec@5 100.000 (99.711)
INFO:main:Epoch: [97][210/211]	Time 0.744 (0.742)	Data 0.000 (0.002)	Class 0.0600 (0.0656)	Cons 0.8215 (0.8336)	Prec@1 96.774 (94.099)	Prec@5 100.000 (99.717)
INFO:main:--- training epoch in 156.5765562057495 seconds ---
INFO:main:Evaluating the primary model:
INFO:main:Test: [0/20]	Time 0.538 (0.538)	Data 0.326 (0.326)	Class 2.2750 (2.2750)	Prec@1 19.141 (19.141)	Prec@5 64.062 (64.062)
INFO:main:Test: [10/20]	Time 0.211 (0.210)	Data 0.000 (0.030)	Class 1.4457 (1.1433)	Prec@1 55.859 (65.732)	Prec@5 97.266 (92.045)
INFO:main: * Prec@1 66.960	Prec@5 91.360
INFO:main:Evaluating the EMA model:
INFO:main:Test: [0/20]	Time 0.531 (0.531)	Data 0.325 (0.325)	Class 1.8062 (1.8062)	Prec@1 40.234 (40.234)	Prec@5 85.938 (85.938)
INFO:main:Test: [10/20]	Time 0.204 (0.211)	Data 0.000 (0.030)	Class 1.1201 (0.9925)	Prec@1 76.172 (71.982)	Prec@5 98.438 (96.662)
INFO:main: * Prec@1 73.700	Prec@5 95.780
